province;red;green;blue;x;x
903;202;56;106;Kohajit;x
904;83;102;117;Asuviel;x
905;87;57;106;Aravayla;x
906;148;112;119;Razesha;x
907;84;131;80;Wageni;x
908;99;209;110;Telugei;x
909;80;7;23;Kulian;x
910;93;137;93;Temandar;x
911;123;27;64;Sainay;x
912;209;123;90;Lohisa;x
913;249;107;14;Releth;x
914;158;154;12;Kebozar;x
915;130;68;1;Luran;x
916;147;49;47;Tamuda;x
917;162;125;62;Eljumay;x
918;172;5;102;Tadou;x
919;82;215;70;Kizudo;x
920;221;253;117;Qili;x
921;136;94;9;Amoqawma;x
922;115;147;117;Wurafiy;x
923;93;30;23;Larrao;x
924;145;112;116;Epamalka;x
925;145;214;84;Bemoka;x
926;205;139;25;Kyaa;x
927;78;129;24;Avitutai;x
928;81;34;117;Adouwite;x
929;187;121;8;Nahoete;x
930;180;129;55;Abisipaz;x
931;92;135;87;Eninivi;x
932;105;203;24;Ninatia;x
933;123;246;46;Tinena;x
934;79;66;117;Toth;x
935;82;172;75;Walof;x
936;169;35;21;Roor;x
937;247;237;35;Wazed;x
938;119;7;114;Tiye;x
939;237;3;19;Rulohn;x
940;90;4;92;Renying;x
941;196;207;35;Emiwan;x
942;152;49;95;Werubb;x
943;168;53;29;Dasing;x
944;131;99;75;Kagnus;x
945;179;228;80;Tevuta;x
946;179;245;6;Wosalan;x
947;102;166;125;Wimintis;x
948;143;35;16;Egopohan;x
949;67;87;85;Lagarna;x
950;81;151;20;Kuditula;x
951;128;195;66;Raroor;x
952;223;240;113;Timair;x
953;232;103;24;Keupeta;x
954;161;29;21;Qerelle;x
955;86;104;73;Kokong;x
956;137;45;2;Teotia;x
957;192;125;25;Bacita;x
958;142;227;10;Doduis;x
959;172;67;111;Qautine;x
960;231;24;21;Kava;x
961;68;153;15;Kareuta;x
962;118;227;19;Tubatka;x
963;82;159;13;Koraud;x
964;242;133;20;Kobuti;x
965;153;0;2;Leonying;x
966;77;37;113;Lahyan;x
967;105;193;23;Kurtai;x
968;120;212;113;Nitiisa;x
969;199;112;46;Etamarya;x
970;235;143;3;Liguta;x
971;199;39;43;Qanunai;x
972;218;249;0;Ryho;x
973;127;73;86;Kelieter;x
974;124;250;8;Rold;x
975;196;93;21;Kodeer;x
976;89;70;29;Balam;x
977;233;16;68;Ranjhi;x
978;165;114;52;Larard;x
979;249;26;100;Tefisa;x
980;231;174;76;Dudunya;x
981;78;172;29;Lietire;x
982;119;86;26;Wyaseria;x
983;93;67;46;Relilof;x
984;245;119;125;Baurezo;x
985;68;84;108;Satas;x
986;245;97;116;Ahawuida;x
987;114;34;19;Temukpo;x
988;180;110;60;Kobathi;x
989;147;182;79;Akaul;x
990;109;139;78;Qattan;x
991;234;233;72;Asona;x
992;167;32;104;Budelen;x
993;72;92;111;Lamelec;x
994;197;26;80;Tadoya;x
995;112;183;7;Keunda;x
996;103;15;20;Kiludo;x
997;209;102;30;Bimais;x
998;155;141;65;Ritita;x
999;99;252;109;Erowen;x
1000;212;47;66;Kanari;x
1001;155;250;69;Tohenes;x
1002;115;138;0;Rierrio;x
1003;142;225;41;Riseda;x
1004;114;235;27;Walesar;x
1005;81;118;23;Sahusi;x
1006;187;82;61;Diseda;x
1007;148;164;107;Tettin;x
1008;117;65;50;Ezantay;x
1009;187;113;103;Kerair;x
1010;211;43;101;Rabarin;x
1011;246;76;57;Tuoxun;x
1012;229;178;12;Renusa;x
1013;156;25;93;Nasuatl;x
1014;194;171;117;Natd;x
1015;159;46;60;Reupail;x
1016;114;99;23;Lapudo;x
1017;238;220;78;Wyasimir;x
1018;197;192;1;Atatira;x
1019;134;198;113;Limava;x
1020;145;248;25;Secusi;x
1021;208;207;110;Ericemma;x
1022;142;46;63;Rabozar;x
1023;145;56;79;Qilotus;x
1024;215;168;118;Tazuko;x
1025;122;35;40;Tucaul;x
1026;224;76;116;Wiludo;x
1027;229;124;49;Aprarma;x
1028;224;82;105;Reciruz;x
1029;79;53;9;Dadost;x
1030;217;218;100;Nogoj;x
1031;111;214;60;Raisalio;x
1032;96;133;100;Deiroro;x
1033;69;109;77;Kemian;x
1034;153;251;67;Qahusi;x
1035;116;119;65;Etulun;x
1036;170;240;6;Recubb;x
1037;90;233;77;Nucash;x
1038;103;168;105;Dilaz;x
1039;127;112;12;Nibosz;x
1040;124;250;91;Kileusz;x
1041;192;90;76;Adilika;x
1042;122;93;32;Bosoch;x
1043;139;73;1;Egasin;x
1044;211;247;77;Termali;x
1045;192;248;123;Nizozar;x
1046;103;50;1;Kukahtu;x
1047;135;52;126;Sogert;x
1048;109;247;57;Dadarya;x
1049;93;131;80;Tilelm;x
1050;236;39;63;Qoreer;x
1051;211;230;93;Nawumay;x
1052;222;11;42;Naruko;x
1053;183;103;48;Wananga;x
1054;219;16;89;Esuvund;x
1055;128;108;58;Rolke;x
1056;74;128;40;Azilay;x
1057;204;8;118;Bolimon;x
1058;147;88;53;Qerael;x
1059;121;4;25;Raratia;x
1060;156;204;99;Ramalda;x
1061;133;197;47;Lareth;x
1062;88;172;68;Sandu;x
1063;194;16;111;Disyze;x
1064;95;131;85;Noka;x
1065;168;45;28;Touwyad;x
1066;88;135;32;Tubampa;x
1067;128;146;6;Tarunda;x
1068;194;73;9;Neiruk;x
1069;167;225;106;Wetari;x
1070;227;164;11;Sidia;x
1071;194;91;67;Kasion;x
1072;146;106;17;Kamawud;x
1073;165;75;112;Kotonas;x
1074;190;154;95;Kudidia;x
1075;252;39;4;Kaiti;x
1076;248;136;1;Togimha;x
1077;174;22;22;Denzo;x
1078;81;233;78;Kamilay;x
1079;230;76;52;Qiesi;x
1080;165;201;103;Kameuba;x
1081;212;144;38;Kanaba;x
1082;134;74;87;Sapavid;x
1083;234;96;28;Kiraham;x
1084;187;196;13;Radyab;x
1085;243;180;48;Emolun;x
1086;142;83;110;Ketabba;x
1087;192;70;9;Kozar;x
1088;239;204;26;Tawevon;x
1089;173;91;54;Tularan;x
1090;92;33;74;Bororgia;x
1091;204;158;59;Dunaba;x
1092;139;252;6;Tagita;x
1093;176;141;14;Belgil;x
1094;83;66;33;Dyal;x
1095;241;67;78;Dareka;x
1096;243;48;68;Rinoa;x
1097;195;52;99;Qiudaac;x
1098;105;211;123;Kumann;x
1099;83;165;69;Wurakin;x
1100;232;222;86;Ademaicu;x
1101;121;169;34;Nilani;x
1102;79;134;119;Ritva;x
1103;222;89;38;Sidilal;x
1104;67;232;79;Tamata;x
1105;195;156;48;Ekamacob;x
1106;108;57;112;Kenipaz;x
1107;171;241;50;Bahava;x
1108;174;71;76;Tudo;x
1109;211;152;57;Sagoka;x
1110;243;178;52;Taloanna;x
1111;139;104;44;Totasus;x
1112;89;218;76;Resitya;x
1113;137;72;35;Taxeth;x
1114;155;45;57;Ravira;x
1115;71;220;37;Athosz;x
1116;240;205;113;Tadyai;x
1117;191;251;39;Wert;x
1118;243;130;109;Debas;x
1119;189;68;3;Rechai;x
1120;217;46;12;Raop;x
1121;177;118;100;Nauruti;x
1122;67;30;88;Kisari;x
1123;244;221;123;Kineco;x
1124;136;29;83;Rinenku;x
1125;67;48;116;Kiara;x
1126;89;13;44;Ditulun;x
1127;65;182;117;Torika;x
1128;138;32;74;Rinurd;x
1129;227;107;62;Topluk;x
1130;72;46;4;Belme;x
1131;154;127;8;Beman;x
1132;96;14;40;Radayla;x
1133;200;52;47;Tarella;x
1134;226;213;52;Tadoila;x
1135;168;23;14;Telamd;x
1136;164;124;25;Randew;x
1137;226;99;83;Senya;x
1138;231;8;119;Evleorge;x
1139;90;211;40;Kininu;x
1140;185;192;110;Taliur;x
1141;227;50;50;Epawud;x
1142;82;6;106;Bilania;x
1143;109;103;83;Lalabha;x
1144;209;249;4;Naruin;x
1145;173;96;84;Lamert;x
1146;119;218;101;Taususha;x
1147;158;137;52;Saniek;x
1148;175;52;68;Rabuyan;x
1149;121;87;78;Dira;x
1150;218;90;80;Egalael;x
1151;121;45;62;Tagamr;x
1152;237;49;102;Nola-Va;x
1153;173;182;68;Nisam;x
1154;92;46;8;Seteva;x
1155;153;225;56;Riloman;x
1156;66;18;67;Acasann;x
1157;204;204;109;Ahederd;x
1158;237;139;56;Renudo;x
1159;95;111;106;Liruatl;x
1160;193;254;62;Nenozar;x
1161;206;68;90;Alank;x
1162;163;102;7;Dizalotl;x
1163;234;42;40;Nola;x
1164;84;163;111;Tivudo;x
1165;238;253;71;Dakevon;x
1166;173;69;111;Tolalih;x
1167;215;160;60;Rivurd;x
1168;150;102;15;Nilof;x
1169;167;156;70;Kudak;x
1170;198;57;9;Egreya;x
1171;85;132;82;Anira;x
1172;135;65;62;Baluti;x
1173;75;143;10;Qagunai;x
1174;113;238;81;Keajit;x
1175;122;74;86;Wolalotl;x
1176;144;89;124;Esadeir;x
1177;174;182;56;Sopan;x
1178;245;112;85;Kasavid;x
1179;206;20;117;Evasora;x
1180;126;153;119;Kekarak;x
1181;171;175;92;Teonale;x
1182;118;206;36;Kilyana;x
1183;108;201;85;Ragyula;x
1184;137;253;114;Qaping;x
1185;66;206;30;Rivudo;x
1186;197;166;43;Korail;x
1187;243;225;126;Rasun;x
1188;81;163;84;Kitiisa;x
1189;131;138;70;Anarita;x
1190;80;97;10;Elupuyan;x
1191;204;133;86;Sicuzh;x
1192;238;65;43;Qusith;x
1193;87;135;62;Secol;x
1194;194;240;105;Kesh;x
1195;217;4;19;Qanou;x
1196;222;41;57;Naheer;x
1197;192;43;39;Reryuk;x
1198;151;222;34;Keting;x
1199;183;66;23;Qolesh;x
1200;198;234;48;Kekouhi;x
1201;251;142;103;Sazara;x
1202;99;153;107;Tuirn;x
1203;211;237;50;Tuminde;x
1204;225;42;73;Sinella;x
1205;91;8;26;Qeseka;x
1206;125;64;82;Egorobos;x
1207;93;162;114;Dagalgi;x
1208;129;113;2;Rashi;x
1209;101;74;28;Acasiga;x
1210;121;85;0;Tinaud;x
1211;80;226;77;Qasudo;x
1212;216;143;109;Tari;x
1213;124;249;34;Ezunania;x
1214;235;87;56;Kamali;x
1215;211;241;53;Baliya;x
1216;213;60;32;Enyuns;x
1217;85;70;36;Wubate;x
1218;66;164;21;Karutai;x
1219;201;246;93;Etibegin;x
1220;134;242;56;Walema;x
1221;73;104;49;Kohas;x
1222;124;177;82;Tavka;x
1223;123;178;95;Kedous;x
1224;100;40;98;Asoras;x
1225;227;116;57;Lemuara;x
1226;144;75;63;Turavy;x
1227;121;27;35;Qagoshi;x
1228;124;102;31;Wedigo;x
1229;158;229;66;Sermukmo;x
1230;67;104;67;Binyay;x
1231;150;169;14;Rarella;x
1232;87;101;55;Raviuva;x
1233;92;115;124;Rawuara;x
1234;149;252;120;Reinohn;x
1235;64;27;68;Toviuva;x
1236;203;134;29;Kisune;x
1237;163;137;66;Qilen;x
1238;153;19;103;Lesotia;x
1239;115;73;85;Navid;x
1240;73;26;92;Wedous;x
1241;243;108;19;Ejofinio;x
1242;219;192;4;Nudoj;x
1243;143;144;73;Qijenda;x
1244;244;66;126;Atielih;x
1245;212;188;71;Adigo;x
1246;81;119;100;Takh;x
1247;110;196;13;Tanavid;x
1248;198;75;113;Boghan;x
1249;253;65;114;Ekirit;x
1250;91;159;6;Nanodia;x
1251;207;40;94;Tamita;x
1252;158;42;42;Wagelmo;x
1253;219;79;16;Kaboshi;x
1254;147;183;59;Sarezo;x
1255;87;44;32;Qeineth;x
1256;223;249;54;Roumoda;x
1257;99;19;109;Kinegin;x
1258;167;149;3;Lacoan;x
1259;78;198;27;Dyasateh;x
1260;242;37;99;Tetona;x
1261;240;252;16;Watilal;x
1262;232;19;41;Raihona;x
1263;147;78;23;Tadetar;x
1264;128;143;23;Tigira;x
1265;96;95;67;Banihui;x
1266;229;238;27;Tusith;x
1267;126;98;1;Tulokal;x
1268;150;222;31;Karogs;x
1269;182;199;64;Dupou;x
1270;171;121;56;Taura;x
1271;168;82;42;Daleki;x
1272;212;232;28;Telaoge;x
1273;145;65;21;Esamin;x
1274;191;121;109;Rilalil;x
1275;111;168;42;Waranta;x
1276;202;92;40;Nosunai;x
1277;243;200;46;Tujiwen;x
1278;99;132;122;Azozulk;x
1279;177;54;96;Resemka;x
1280;211;163;18;Sekira;x
1281;91;139;53;Dareva;x
1282;159;54;57;Daherne;x
1283;191;182;19;Redekay;x
1284;111;118;96;Wimude;x
1285;242;92;89;Wupuna;x
1286;246;156;29;Biderin;x
1287;198;173;63;Lolain;x
1288;228;129;77;Teniek;x
1289;121;201;115;Kebourou;x
1290;249;123;107;Waig;x
1291;175;131;67;Kanain;x
1292;97;55;47;Kudyad;x
1293;79;195;123;Rarika;x
1294;221;94;3;Ramitya;x
1295;110;13;78;Egojanja;x
1296;207;16;26;Kasad;x
1297;230;99;35;Tusihui;x
1298;230;166;108;Reirith;x
1299;80;208;4;Tacasus;x
1300;162;80;23;Dajund;x
1301;166;172;35;Raicuslo;x
1302;199;123;99;Senekay;x
1303;82;56;66;Keriyah;x
1304;68;205;120;Sutahat;x
1305;80;107;52;Regicta;x
1306;98;211;29;Namekel;x
1307;76;160;17;Tasar;x
1308;249;40;79;Tukahu;x
1309;117;59;111;Sarofie;x
1310;157;176;79;Qajeco;x
1311;101;199;56;Ryusian;x
1312;213;139;120;Raihund;x
1313;102;218;102;Sorahat;x
1314;218;66;24;Ributlu;x
1315;92;163;80;Narahu;x
1316;252;56;24;Ruganyo;x
1317;210;114;29;Qusbu;x
1318;217;146;82;Nelusha;x
1319;207;208;40;Bumann;x
1320;209;203;20;Loucoul;x
1321;78;57;47;Kuwe;x
1322;121;79;102;Qahanyo;x
1323;148;15;42;Lacya;x
1324;207;186;97;Tojosa;x
1325;165;48;113;Asins;x
1326;74;65;114;Rumita;x
1327;252;15;59;Sarotan;x
1328;238;71;28;Kerule;x
1329;186;250;3;Delaz;x
1330;69;53;119;Rekain;x
1331;249;208;78;Eviacall;x
1332;76;221;73;Telobos;x
1333;234;8;100;Riatan;x
1334;91;77;94;Nohas;x
1335;114;88;90;Likinie;x
1336;160;237;92;Ragakh;x
1337;68;10;121;Dadall;x
1338;143;247;80;Semuno;x
1339;222;19;76;Sehayya;x
1340;166;247;49;Syua;x
1341;198;183;117;Bipole;x
1342;208;85;97;Korert;x
1343;244;146;111;Agabiwan;x
1344;94;2;63;Evyet;x
1345;228;85;53;Rineka;x
1346;122;40;7;Bausis;x
1347;171;127;0;Tyanall;x
1348;135;122;78;Dukim;x
1349;205;6;45;Qiolng;x
1350;119;47;46;Secilal;x
1351;120;159;100;Daneuta;x
1352;153;32;88;Kesarma;x
1353;91;78;49;Ahonn;x
1354;170;107;45;Rangar;x
1355;92;191;121;Kamitya;x
1356;214;159;21;Solall;x
1357;121;54;13;Banaaz;x
1358;214;150;75;Delemba;x
1359;142;235;43;Echeas;x
1360;70;91;106;Borad;x
1361;169;172;57;Asamarma;x
1362;136;246;22;Ebenann;x
1363;200;26;46;Biutl;x
1364;211;8;58;Likan;x
1365;250;121;34;Wine;x
1366;124;200;122;Wegari;x
1367;230;156;8;Raroska;x
1368;102;196;4;Nilaga;x
1369;101;237;98;Wilomas;x
1370;81;94;75;Bisan;x
1371;215;57;66;Simugno;x
1372;204;202;103;Ronotia;x
1373;197;238;64;Raland;x
1374;223;120;45;Nataga;x
1375;172;134;40;Somayka;x
1376;184;232;6;Toria;x
1377;87;92;2;Daetulk;x
1378;104;103;82;Ranatan;x
1379;215;115;18;Koqomez;x
1380;128;167;9;Dahoald;x
1381;177;48;99;Lamilge;x
1382;131;0;10;Eralita;x
1383;80;102;21;Kyaca;x
1384;182;64;121;Akad;x
1385;90;153;67;Bilund;x
1386;96;213;122;Edrasta;x
1387;254;33;119;Liciwan;x
1388;143;107;46;Sawfiq;x
1389;106;111;102;Dalusbu;x
1390;253;194;105;Wusha;x
1391;137;14;55;Kocarid;x
1392;224;135;64;Dacand;x
1393;192;244;28;Biduna;x
1394;253;68;111;Divuna;x
1395;87;217;61;Talka;x
1396;230;159;20;Akari;x
1397;84;163;105;Bitene;x
1398;114;39;9;Rupund;x
1399;204;119;58;Beonita;x
1400;211;122;72;Ryanonse;x
1401;221;16;116;Kaicibor;x
1402;196;144;25;Sirutic;x
1403;168;168;0;Tyt;x
1404;246;46;20;Kerahtu;x
1405;219;86;63;Wieyuun;x
1406;177;151;16;Asaulaha;x
1407;107;236;87;Ascatan;x
1408;91;117;10;Tourou;x
1409;214;145;7;Telite;x
1410;141;110;70;Qabitya;x
1411;133;139;22;Sasyab;x
1412;118;126;81;Kaikinai;x
1413;236;248;5;Bajaih;x
1414;66;102;124;Kogund;x
1415;108;195;7;Rimars;x
1416;72;229;66;Davaly;x
1417;116;231;25;Lorobos;x
1418;117;30;104;Tibegin;x
1419;101;207;33;Elamatha;x
1420;163;61;27;Wehinus;x
1421;157;238;6;Tekala;x
1422;152;157;48;Donapur;x
1423;174;80;93;Bibeelo;x
1424;171;164;101;Karabai;x
1425;194;106;57;Kexuslo;x
1426;211;98;27;Qagira;x
1427;123;29;14;Badank;x
1428;168;220;31;Kodian;x
1429;119;154;59;Qyald;x
1430;98;248;25;Qanine;x
1431;155;13;106;Kapakk;x
1432;93;135;1;Edine;x
1433;71;71;124;Terosz;x
1434;230;44;122;Dating;x
1435;126;74;98;Kosora;x
1436;172;101;39;Dunin;x
1437;129;40;82;Rormoz;x
1438;78;173;89;Kolas;x
1439;132;47;121;Ecotirma;x
1440;78;216;76;Saratis;x
1441;87;26;25;Esateis;x
1442;133;166;84;Qoraba;x
1443;220;65;109;Etatanna;x
1444;169;68;62;Rudah;x
1445;216;233;77;Tachine;x
1446;87;177;43;Ramyang;x
1447;82;3;109;Welesh;x
1448;162;126;90;Keleytn;x
1449;82;25;16;Tavicta;x
1450;105;128;95;Asahinus;x
1451;138;145;104;Segil;x
1452;209;23;45;Eninutic;x
1453;152;102;107;Tavish;x
1454;85;153;37;Anella;x
1455;147;229;75;Wiacall;x
1456;122;249;105;Kobard;x
1457;198;37;35;Kerergun;x
1458;175;179;90;Qula;x
1459;90;125;101;Qarita;x
1460;156;176;108;Ejesine;x
1461;74;143;24;Byud;x
1462;125;94;99;Nanarin;x
1463;161;174;94;Waviya;x
1464;149;141;13;Ranorz;x
1465;221;63;104;Ehine;x
1466;78;35;105;Wadali;x
1467;173;152;102;Rizuatl;x
1468;84;206;77;Qanarin;x
1469;112;167;102;Ragui;x
1470;244;128;115;Asalard;x
1471;200;209;95;Natizam;x
1472;188;49;99;Rezain;x
1473;233;43;5;Tivoska;x
1474;137;198;102;Layania;x
1475;122;71;33;Dutennu;x
1476;90;59;41;Qeubka;x
1477;254;217;20;Ronazi;x
1478;130;113;63;Qeisred;x
1479;148;165;61;Ricins;x
1480;204;37;93;Borard;x
1481;166;53;34;Saaz;x
1482;116;66;53;Dolun;x
1483;111;178;15;Deram;x
1484;230;91;14;Karippa;x
1485;208;135;64;Lomayka;x
1486;159;49;43;Kahiek;x
1487;135;122;52;Nevaran;x
1488;177;69;3;Neineth;x
1489;144;102;101;Lumoman;x
1490;164;41;125;Ropama;x
1491;65;9;41;Tavapur;x
1492;204;92;18;Keleth;x
1493;182;194;58;Dyia;x
1494;75;128;73;Loputlu;x
1495;119;133;22;Lanoka;x
1496;67;114;113;Nund;x
1497;86;177;64;Naboun;x
1498;150;59;66;Kurya;x
1499;195;24;19;Elund;x
1500;184;133;118;Tohaka;x
1501;135;151;55;Nenatta;x
1502;82;38;47;Tahti;x
1503;203;192;34;Qakule;x
1504;181;179;100;Agerati;x
1505;164;204;26;Edilal;x
1506;69;101;83;Qedand;x
1507;152;146;80;Baresh;x
1508;192;89;123;Latiek;x
1509;73;253;13;Tangar;x
1510;136;22;121;Qaconas;x
1511;223;59;32;Sapal;x
1512;174;228;18;Ladejda;x
1513;97;193;109;Kahefia;x
1514;202;89;93;Kenusi;x
1515;150;158;35;Lumita;x
1516;92;151;92;Wubinai;x
1517;167;152;39;Arars;x
1518;183;136;90;Bodilu;x
1519;107;151;87;Novayase;x
1520;91;14;10;Dyousse;x
1521;142;126;24;Tilielo;x
1522;165;241;97;Lubewal;x
1523;219;112;93;Safega;x
1524;214;71;14;Lumeuta;x
1525;109;176;111;Tomilda;x
1526;117;75;117;Teloksa;x
1527;232;141;77;Wutavo;x
1528;233;193;42;Lerann;x
1529;118;217;65;Noralo;x
1530;247;205;10;Doffer;x
1531;89;19;5;Qamas;x
1532;138;73;0;Tayavje;x
1533;227;0;39;Enarying;x
1534;188;205;46;Sarvin;x
1535;79;201;47;Libatta;x
1536;99;25;116;Waeseja;x
1537;186;223;71;Suroska;x
1538;218;200;100;Taseva;x
1539;160;169;77;Lorofie;x
1540;176;58;40;Nunofan;x
1541;226;54;54;Torideva;x
1542;144;195;100;Souana;x
1543;111;118;18;Rolabur;x
1544;179;47;59;Qiline;x
1545;217;94;93;Rasisii;x
1546;73;71;69;Beirein;x
1547;219;188;29;Rahu;x
1548;119;135;100;Siirpen;x
1549;85;95;38;Ecomegus;x
1550;250;92;2;Ruinomo;x
1551;254;67;31;Kilewar;x
1552;249;44;28;Saunind;x
1553;207;243;17;Wamatta;x
1554;98;111;12;Sanavo;x
1555;100;109;77;Nonada;x
1556;241;14;70;Adadeva;x
1557;228;130;7;Wajick;x
1558;246;100;38;Batal;x
1559;193;193;42;Dosutai;x
1560;127;70;2;Adunite;x
1561;204;44;24;Saksa;x
1562;209;203;83;Tumuna;x
1563;201;146;28;Senoka;x
1564;206;162;123;Donailo;x
1565;224;38;69;Sibuis;x
1566;71;202;113;Derew;x
1567;169;100;124;Runira;x
1568;108;77;115;Asadalgi;x
1569;204;105;92;Kitarak;x
1570;90;245;14;Qezuzer;x
1571;182;39;76;Waleodo;x
1572;188;83;50;Nasiyen;x
1573;131;157;92;Bimagos;x
1574;243;110;37;Nosardu;x
1575;68;120;20;Adobifa;x
1576;215;158;17;Losoku;x
1577;97;148;118;Saridis;x
1578;162;59;76;Epuhine;x
1579;206;138;25;Eradogna;x
1580;129;87;122;Kibine;x
1581;198;54;57;Efeisxi;x
1582;220;39;64;Wuzma;x
1583;204;228;96;Kadory;x
1584;186;151;79;Aolita;x
1585;224;233;55;Numencia;x
1586;213;96;112;Letebia;x
1587;68;115;74;Tarilia;x
1588;215;221;45;Seka;x
1589;251;184;112;Tecama;x
1590;63;98;8;Ahedand;x
1591;152;145;2;Kewar;x
1592;212;230;34;Tadoka;x
1593;223;81;59;Eiunes;x
1594;229;253;76;Qimidis;x
1595;86;158;74;Saralda;x
1596;118;68;27;Kicou;x
1597;142;211;101;Kinatta;x
1598;159;216;2;Borisla;x
1599;74;179;88;Lemar;x
1600;198;88;76;Alettil;x
1601;91;22;114;Tuowma;x
1602;166;5;57;Wuzniq;x
1603;168;141;56;Nalann;x
1604;181;109;103;Ehawatta;x
1605;183;89;63;Kuanva;x
1606;177;49;116;Lijew;x
1607;245;107;10;Aradivka;x
1608;163;240;85;Ejayast;x
1609;78;243;64;Kasuluk;x
1610;227;116;87;Ruone;x
1611;238;243;53;Wimasha;x
1612;72;45;114;Qakatha;x
1613;167;112;126;Wolyavka;x
1614;205;139;58;Qiruzma;x
1615;222;107;60;Kaufati;x
1616;234;117;27;Qonofia;x
1617;163;198;113;Neuta;x
1618;192;88;74;Tyatahtu;x
1619;89;148;24;Tizias;x
1620;110;5;124;Negus;x
1621;213;32;111;Wilalp;x
1622;142;74;64;Eledrig;x
1623;187;147;68;Radeter;x
1624;233;198;49;Qeleig;x
1625;80;83;101;Esaka;x
1626;65;131;95;Riolefr;x
1627;202;175;122;Timiya;x
1628;113;180;59;Ribejda;x
1629;215;205;100;Bojolad;x
1630;192;171;60;Badase;x
1631;70;198;85;Anellet;x
1632;119;142;92;Qoet;x
1633;124;254;102;Estahal;x
1634;78;173;51;Econne;x
1635;152;75;43;Efurisii;x
1636;103;83;45;Wenava;x
1637;77;166;88;Sevas;x
1638;163;232;46;Kida;x
1639;194;80;48;Tenatta;x
1640;227;65;9;Nivaka;x
1641;173;101;79;Tolalka;x
1642;126;225;9;Emasampa;x
1643;96;240;17;Asopugo;x
1644;125;231;57;Adimily;x
1645;100;247;7;Sadoatl;x
1646;147;250;0;Kawand;x
1647;138;167;31;Nermaham;x
1648;137;100;76;Nye;x
1649;147;28;63;Auifr;x
1650;223;104;32;Revpal;x
1651;125;175;104;Domein;x
1652;149;201;33;Amaheas;x
1653;161;249;108;Tuoul;x
1654;175;69;16;Namabib;x
1655;217;120;1;Rijilai;x
1656;247;155;31;Byouska;x
1657;165;31;50;Abojory;x
1658;217;145;0;Ahecine;x
1659;186;115;36;Keireer;x
1660;104;49;9;Topugo;x
1661;210;152;1;Turyla;x
1662;171;175;62;Ryecalli;x
1663;251;29;97;Ribine;x
1664;142;250;9;Layabia;x
1665;104;182;3;Kevovai;x
1666;79;26;66;Kayang;x
1667;78;9;123;Wuhiklef;x
1668;131;202;112;Qadilai;x
1669;242;40;65;Natuel;x
1670;215;9;6;Kyousa;x
1671;140;18;51;Ronorz;x
1672;251;137;62;Naliz;x
1673;174;195;113;Tesita;x
1674;251;4;27;Kibatta;x
1675;204;96;97;Karolad;x
1676;74;43;16;Wonela;x
1677;81;40;63;Qasahal;x
1678;211;164;126;Agraran;x
1679;67;248;98;Kadailo;x
1680;219;6;40;Tecemar;x
1681;176;202;100;Karomir;x
1682;192;24;95;Kogenna;x
1683;171;217;8;Radeva;x
1684;102;125;49;Kodeike;x
1685;84;111;117;Donomir;x
1686;241;153;19;Wyuo;x
1687;144;60;16;Kyeju;x
1688;167;80;3;Edukooma;x
1689;137;52;82;Bageuta;x
1690;80;121;12;Wecejda;x
1691;69;192;109;Tasafa;x
1692;233;209;78;Taduna;x
1693;136;114;92;Rohokop;x
1694;198;27;109;Nelit;x
1695;120;107;114;Suowma;x
1696;127;12;102;Esamahat;x
1697;82;137;62;Sagozar;x
1698;77;249;78;Wudivit;x
1699;66;52;119;Salp;x
1700;184;197;61;Wasoj;x
1701;75;121;62;Rudasia;x
1702;86;182;87;Tideva;x
1703;193;219;107;Tunil;x
1704;65;92;22;Bermoj;x
1705;181;177;117;Kedugo;x
1706;89;11;85;Nechem;x
1707;175;32;55;Qadila;x
1708;89;155;98;Kahimha;x
1709;138;243;5;Domisha;x
1710;70;147;35;Kanuna;x
1711;199;41;13;Nayyur;x
1712;92;209;39;Wonailo;x
1713;104;110;65;Dyigila;x
1714;85;145;32;Delann;x
1715;162;8;25;Radakh;x
1716;165;211;20;Nayabai;x
1717;78;63;76;Kabiram;x
1718;202;227;36;Dyogehra;x
1719;247;154;92;Kiriala;x
1720;119;222;38;Ralald;x
1721;252;157;108;Layavje;x
1722;179;229;88;Soheytn;x
1723;187;210;2;Samati;x
1724;135;235;90;Dyaakka;x
1725;234;150;26;Axibisii;x
1726;168;46;43;Durast;x
1727;139;153;86;Tabeth;x
1728;187;130;8;Tinluo;x
1729;151;8;27;Kehaul;x
1730;248;205;53;Kogaham;x
1731;142;199;54;Bomad;x
1732;250;221;104;Wezayan;x
1733;236;248;92;Sepi;x
1734;232;37;33;Losann;x
1735;185;167;48;Qibond;x
1736;243;227;75;Kesate;x
1737;227;176;23;Ryofer;x
1738;94;58;36;Solevan;x
1739;98;106;81;Kararos;x
1740;202;107;68;Tohidis;x
1741;253;62;80;Kabam;x
1742;163;34;15;Laline;x
1743;79;143;48;Tomavan;x
1744;113;28;81;Averura;x
1745;230;253;64;Karevoj;x
1746;241;18;1;Waland;x
1747;113;254;3;Tausara;x
1748;165;116;68;Watora;x
1749;182;171;30;Roziss;x
1750;107;143;100;Amosarse;x
1751;73;193;76;Ecotiel;x
1752;84;111;38;Elucaham;x
1753;239;41;21;Rarulay;x
1754;229;89;87;Sayamey;x
1755;182;201;122;Tyasa;x
1756;165;189;11;Qeonulay;x
1757;244;183;26;Danajan;x
